20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20230907	16:54:33	d29068f9-bf9a-4256-9902-82a7aa6c8c22	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:54:41	6e98a9b2-06ca-442e-83c2-1a0eaa5ee01b	GET 	 undefined 	 /
20230907	16:54:41	0a521982-a009-4ed5-9106-006788862501	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:54:41	887f3ed5-d207-49b3-a3e8-7dc71b7f3723	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:54:41	6c7170a2-221d-4981-834e-1bb3448f9342	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:54:42	a6319988-76d2-45e6-adf9-69ba2ca1233a	GET 	 undefined 	 /
20230907	16:54:42	a4470aed-b74c-4a32-b63c-333fa497f4ec	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:54:42	d34bb7db-35a5-45a5-95be-32ba77e229b2	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:54:42	c73365d4-907b-462b-b780-32c6f922f600	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:54:42	ada0f73d-7165-46e1-83c8-b08b47578703	GET 	 undefined 	 /
20230907	16:54:42	460b5bbb-5659-438f-87d0-86d9987b20e5	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:54:42	72f33dab-ca26-4768-aa55-276b80e0e9d9	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:54:42	740ef4fb-2863-4bd7-968e-f54250fabf7f	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:54:47	452f43c1-b42b-45a5-9fb3-12d8ff28817a	GET 	 undefined 	 /
20230907	16:54:47	971d95dc-4a8e-4138-8250-b2aa1fdb5273	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:54:47	351a9b18-ca4f-4693-8fca-cc295b0fdc12	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:54:47	1db1d865-65f7-4612-8d22-71ca44c65cc9	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:54:50	f7ae90a4-b6f0-4f8f-9220-1d0f3d7fe26d	GET 	 undefined 	 /
20230907	16:54:50	d38b6c39-c51e-475b-95e4-8c6a07b4a836	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:54:50	a7771b46-db57-4c63-a306-3405c4459511	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:55:01	5bac7cdd-1a9f-4d17-aaf3-70adba6d0f12	GET 	 undefined 	 /
20230907	16:55:01	352081f3-7556-4f1a-b3f9-4d05d967816e	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:55:01	08ea63bd-2841-4fbf-8009-8b118603004c	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:55:01	0d6a336c-2d22-4e8c-a024-305ed26eca6b	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:56:55	073acff4-bf50-4c8e-99f9-6118c3a7f394	GET 	 undefined 	 /
20230907	16:56:55	f3352bfa-e195-40a0-9941-f0dd372609ee	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:56:55	5a03a90c-9ada-4690-b4d6-6e3e61f8e5d6	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:56:55	b21f8811-ac76-41e2-9d0f-671108d95c0f	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:57:00	86939967-73e1-4f77-83da-cc1858bb3ebf	GET 	 undefined 	 /hola
20230907	16:57:11	19115718-d76c-4f41-bd8c-4e285c707feb	GET 	 undefined 	 /
20230907	16:57:11	b410015e-be4b-4f72-84a4-5e9b8404db72	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:57:11	0f45473a-4834-4cda-be6c-9baf5cba66d2	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	16:57:14	92765fa1-e480-41d5-8f48-6cdf63d3f01c	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:57:57	2505741c-1696-48d7-9f08-bb0a18f8f9ee	GET 	 undefined 	 /
20230907	16:57:57	97a52104-c46f-46d7-8359-94a9595930c4	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	16:57:57	d73de521-b12e-4dcd-b25b-143071d6e0d6	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	16:57:57	edb1a12e-4925-430d-981f-effb9ce13796	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:03:54	4993de03-d917-4904-8038-1da064204f2c	GET 	 undefined 	 /
20230907	17:03:54	228c58cb-738b-4028-b8ae-88883bb68270	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:03:54	547af283-6e7f-4770-a032-40a33b877f49	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:03:54	cb154faa-108a-4f7f-b93d-f4a0c7d875dd	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:03:56	ea89bc22-5043-47f6-9668-09e7420139e6	GET 	 undefined 	 /
20230907	17:03:56	4dcfd25e-9118-4505-8c5a-8bd2fe2a4fd5	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:03:56	8170904b-3277-4a6c-8fef-1f88d025a0d7	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:03:56	3ed5ee07-a87a-4813-b086-f6c68ebb4490	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:03:57	3c3afdb1-cf4a-4784-a250-174400e835c8	GET 	 undefined 	 /
20230907	17:03:57	a700900e-9a00-4a99-9a72-638e5e948ce9	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:03:57	679caf2f-410a-4a34-b90d-3d90df597bc9	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:03:57	98421a13-8f7b-470c-8f7b-67d164b0eee5	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:03:57	fdfca074-70e7-4553-8efa-ec0ce915b5fd	GET 	 undefined 	 /
20230907	17:03:57	8a3ee2f0-b6f6-455a-91bd-d4e262d456a8	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:03:57	2017e794-7bd5-431b-b498-9a68e22f0a5b	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:03:57	8cf32448-dc37-469f-b79f-5e75a70b40d0	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:03:58	eabf45b8-2141-4efe-b926-1719e65c4f4b	GET 	 undefined 	 /
20230907	17:03:58	8cf0ce91-9996-4ed1-bdf6-305b9a94ad51	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:03:58	00fc4308-afb4-4b61-b0a2-e99a34c740dd	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:03:58	b9e55823-a235-4fc5-bb71-8d4f95ad6750	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:04:07	c6417942-8bfb-4c67-a2fd-5a359d541849	GET 	 undefined 	 /
20230907	17:04:07	5f6e021f-0950-4511-9335-8369e884516e	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:04:07	b9666c3d-2dd9-405b-a374-959b0cad1a01	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:04:07	25d89eca-d0b7-47e3-a23d-3af434cb98d2	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:04:07	bd5e6699-eebd-4f34-81d4-95cc0c9a9813	GET 	 undefined 	 /
20230907	17:04:07	cb1d7729-7066-4dfc-bb00-59fe28f3ac7b	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:04:07	8f666550-f71d-4e95-a013-50db400db6e0	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:04:07	2640e726-88ec-41e6-991e-a451e9a982dc	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:04:08	27832d68-2d30-4df3-8e90-bd78e30fb17e	GET 	 undefined 	 /
20230907	17:04:08	bc322330-024a-42a4-be1f-d1b181ccd66c	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:04:08	680c8055-e981-4796-8e43-97d2600f441d	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:04:08	8b1d030c-049e-47c8-a773-9aaeddf1d48f	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	17:06:52	89692b41-7cf4-49c0-81b7-1df5a2525785	GET 	 undefined 	 /
20230907	17:06:52	c6075fde-7e5e-4e87-80ca-1914909a7a23	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	17:06:52	72936262-436a-4de8-80c7-1aca3c4f7762	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	17:06:52	6ceb870e-0b6b-41c2-9e1d-72b71af28bf7	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	18:52:17	08a9404f-8fd9-4db0-97d3-279acab6395b	GET 	 undefined 	 /
20230907	18:52:17	d1bd096f-aa18-4a86-a152-7a958f70389d	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	18:52:17	e3f1c227-4c77-4d76-9efa-0195345fd5c6	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	18:52:17	6fec9234-4114-4368-b584-d2957e5a8a94	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	18:52:20	ce76fa72-858f-4862-8065-b60adf0517a0	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	18:52:23	1451fd1d-861c-46e3-a490-cc8c2eceb705	GET 	 undefined 	 /
20230907	18:52:23	5a3a798c-9f44-4ebd-9d16-ee2f973d943c	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	18:52:23	fe19444f-6c44-4433-b401-e1ec4e9f201d	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	18:52:23	b9a9ebcf-a71e-44aa-8525-9543532b841e	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	18:52:29	2e11bca6-be17-4fd7-80c0-b593a2a053ba	GET 	 undefined 	 /
20230907	18:52:29	b8ebf3a6-2441-42f9-a96a-bc3bb6f1bc80	GET 	 undefined 	 /%PUBLIC_URL%/manifest.json
20230907	18:52:29	6a6966b1-a6b0-4e26-999f-6365397f8ec8	GET 	 undefined 	 /%PUBLIC_URL%/favicon.ico
20230907	18:52:29	e1fdce5b-e77f-466c-a554-16724ff0aeae	GET 	 undefined 	 /%PUBLIC_URL%/react192.png
20230907	21:44:08	33a66466-e19f-4e1f-aa12-56b52fc93301	GET 	 undefined 	 /users
20230907	21:45:32	970eab39-4d2e-49b5-9115-1731538bb1f2	POST 	 undefined 	 /users
20230907	22:27:10	a071da62-586b-44c2-9918-8cd41eed62ad	POST 	 undefined 	 /users
20230907	22:27:45	439cb75a-8017-41bc-a8d8-857909e4313c	POST 	 undefined 	 /users
20230907	22:28:30	ef7b5eb4-d998-41b5-bac7-29b3e78260ad	POST 	 undefined 	 /users
20230907	22:34:27	360f37bf-c31b-49d8-979b-6c4300db4092	POST 	 undefined 	 /users
20230907	22:37:24	b2d0caf2-3aa4-491c-9803-edf993655f81	POST 	 undefined 	 /users
20230907	22:37:40	3441d98e-88f6-4e99-8a2e-1f2e7e0b4c7b	POST 	 undefined 	 /users
20230907	22:40:08	7997084b-7f9d-4cd1-82b5-ce8e0d298162	POST 	 undefined 	 /users
20230907	22:40:28	bd8a1731-bc67-4019-8c71-667728c23e10	POST 	 undefined 	 /users
20230907	22:41:22	b7e0b947-548f-4edd-8870-e184c1e2200a	POST 	 undefined 	 /users
20230907	22:44:10	3472c30c-a914-4d15-8bba-044d384f4840	POST 	 undefined 	 /users
20230907	22:51:26	3246ce57-7782-4a9f-a314-f833fb9345e9	POST 	 undefined 	 /users
20230907	22:53:01	54cb406a-19d6-4777-a96c-a24d6408966c	POST 	 undefined 	 /users
20230907	23:01:27	c0437bbc-9cd0-4de5-a92c-082ab4d14b68	GET 	 undefined 	 /users
20230907	23:04:15	08438ae5-7061-4c9f-a5e0-fa9644c006ff	POST 	 undefined 	 /users
20230907	23:04:31	8d0b3158-d160-4c9f-bab4-cf4f2c79750e	POST 	 undefined 	 /users
20230907	23:04:39	26bc1bc0-0b5a-4be5-a797-497a03efa828	POST 	 undefined 	 /users
20230907	23:04:49	cb8e19b7-647a-4105-b5e3-f212b5947a61	POST 	 undefined 	 /users
20230907	23:04:54	3b378364-3820-45ca-99b4-fea802902c2e	POST 	 undefined 	 /users
20230911	17:47:06	b13b284d-f9a3-4e0d-b3f9-5884f22b740f	GET 	 undefined 	 /users
20230911	17:47:47	a556482d-64c7-4f0b-bba4-57abd1e40b0e	PATCH 	 undefined 	 /users
20230911	17:49:08	dc5e2311-1895-4de1-b012-46fbc397a479	GET 	 undefined 	 /users
20230911	17:49:39	76cf4727-47a3-4357-bf6f-f3d13c6ba103	POST 	 undefined 	 /users
20230911	17:50:37	6887c4b5-6e5e-4893-af99-3d28457376e6	POST 	 undefined 	 /users
20230911	17:51:06	98448a1d-9bf9-44ec-be15-a0029162469b	PATCH 	 undefined 	 /users
20230911	17:56:20	3ca40906-b22f-463e-b75c-748f2cb266f1	PATCH 	 undefined 	 /users
20230911	17:56:42	035e5c87-7544-41d3-8274-5c4c5f0b0e0c	PATCH 	 undefined 	 /users
20230911	18:24:13	7a7547d0-1f7f-4b45-9eab-46a2e74ec2f1	PATCH 	 undefined 	 /users
20230911	18:26:14	781d69d1-b8c6-4773-b9c5-1b89a4b9e1f1	PATCH 	 undefined 	 /users
20230911	18:26:35	e582f7a3-8e22-481f-b46c-e2c1afa30b80	PATCH 	 undefined 	 /users
20230911	18:32:35	3f75291f-c6e0-471b-a8b7-a5c3e0e74d3f	PATCH 	 undefined 	 /users
20230911	18:33:33	5e475a5e-c668-447f-971d-2923d9935a83	PATCH 	 undefined 	 /users
20230911	18:33:51	64eee06e-db8d-4bc9-a8da-a3c5ae70fa1f	PATCH 	 undefined 	 /users
20230911	18:42:04	57311870-06be-4353-80fb-5a2fe572a52b	PATCH 	 undefined 	 /users
20230911	18:47:53	bd5b82db-3b75-4a2b-863a-52de3133c609	PATCH 	 undefined 	 /users
20230911	18:50:24	ea78717d-b950-4228-bb1a-6514c74aca88	PATCH 	 undefined 	 /users
20230911	18:50:34	80983b95-61f2-4f05-9feb-060063927a7d	PATCH 	 undefined 	 /users
20230911	18:50:46	9978ca29-6bcd-4e6a-8495-f92f3cabe499	PATCH 	 undefined 	 /users
20230911	18:52:05	f23df4bc-8248-4abd-8b19-c51d6b609827	GET 	 undefined 	 /users
20230911	18:52:42	ff362e57-8804-4fd4-bb9b-52a278fb05de	PATCH 	 undefined 	 /users
20230911	18:53:03	91a00e55-274e-42c4-9c9a-f31279ec28f1	PATCH 	 undefined 	 /users
20230911	19:15:27	ac01dd17-5c4c-4cc5-b60b-6ebd6bffcda8	GET 	 undefined 	 /users
20230911	19:16:01	b1bd5e14-aa60-475d-bec0-2f5dc1b0bfed	POST 	 undefined 	 /users
20230911	19:16:40	7841ef42-3a4d-4ee3-8d74-25f13bb8415f	POST 	 undefined 	 /users
20230911	19:16:50	2fb47a0b-3b1b-4708-95e3-dece7fd8c481	POST 	 undefined 	 /users
20230911	19:17:12	9e345a6b-c14f-47a8-93ac-abd0a5cb521e	PATCH 	 undefined 	 /users
20230911	19:17:26	d941d96b-cdf7-49f9-ae0a-5842b5be0fd0	GET 	 undefined 	 /users
20230911	19:17:59	82fe689a-e4c2-414e-a280-dfb8f163af91	GET 	 undefined 	 /users
20230911	19:18:03	0aecf583-4cbf-4919-a385-7a1b3c36fb1d	PATCH 	 undefined 	 /users
20230911	19:18:24	edcd5aab-c1e4-49b7-8831-bee889efe07b	PATCH 	 undefined 	 /users
20230911	19:18:39	60abc1b2-562a-4203-8d05-5da316063eca	PATCH 	 undefined 	 /users
20230911	19:19:16	862bab79-7cd4-490b-9984-b24c623d5eae	PATCH 	 undefined 	 /users
20230911	19:19:28	3cae87e0-1efe-4583-b532-d828b4b464e9	PATCH 	 undefined 	 /users
20230911	19:21:01	f9a00a86-f73d-4bda-9937-22a87410146f	PATCH 	 undefined 	 /users
20230911	19:21:54	430be1f9-2b22-4c40-ba65-4c9d0d7b393d	PATCH 	 undefined 	 /users
20230911	19:33:15	debe6a88-0f6c-4f7b-9425-01916142d7a6	GET 	 undefined 	 /users
20230911	19:34:18	728daf19-5c86-4d09-8174-f5f8aa89335c	POST 	 undefined 	 /users
20230911	19:34:29	71e48b36-9342-46e3-8c9f-fdea135d0cbe	POST 	 undefined 	 /users
20230911	19:34:36	5aa18a96-c272-459f-865f-ece5164f5b15	GET 	 undefined 	 /users
20230911	19:35:53	f771c3ff-eb2a-490f-8954-09acafb6b4b6	PATCH 	 undefined 	 /users
20230911	19:36:16	81ace2f6-57b3-4cf6-869f-3ccf5df30a45	GET 	 undefined 	 /users
20230911	19:37:59	9f1b80bc-8e99-449f-b417-71f3a12078e8	PATCH 	 undefined 	 /users
20230911	19:41:24	8189144d-fc4e-4c6d-8057-9f59a233e426	GET 	 undefined 	 /users
20230911	19:41:43	af0d82a9-e89f-494f-95ff-c71288cbfe40	POST 	 undefined 	 /users
20230911	19:45:03	d6884033-20a7-4136-b9a9-d8e47b1bdd43	POST 	 undefined 	 /users
20230911	19:45:22	32135dac-68e2-4434-8474-cdc30e97ecf9	PATCH 	 undefined 	 /users
20230911	19:45:30	470d7c16-50da-47cf-8d20-371326f1042e	GET 	 undefined 	 /users
20230911	19:45:46	357731a8-4312-47c9-93bb-ab67259a80c8	PATCH 	 undefined 	 /users
20230911	19:46:06	b7483be6-a955-4b8c-9bcc-fa663b1fb29b	PATCH 	 undefined 	 /users
20230911	19:46:59	1dc0a5bf-cbdb-4c42-8a29-142860f4256e	GET 	 undefined 	 /users
20230911	19:47:07	796ecdd1-e4bf-495e-acf3-c5c21c682749	PATCH 	 undefined 	 /users
20230911	19:48:20	47252011-c74a-4390-8f36-1ca84b333e56	PATCH 	 undefined 	 /users
20230911	19:48:53	534dc219-c07a-474b-8311-6b987bcd1fe7	GET 	 undefined 	 /users
20230911	19:54:42	0b61cf03-8fe1-4aa5-9b96-302710726167	GET 	 undefined 	 /users
20230911	19:55:00	40821b2c-5825-462d-99c1-ce4158fed651	POST 	 undefined 	 /users
20230911	19:55:13	c2638c95-07ee-4d0b-bf7d-b31d2f0cac57	POST 	 undefined 	 /users
20230911	19:55:36	0a4d4380-9bac-4bf0-80bf-56bef74998a9	PATCH 	 undefined 	 /users
20230911	19:55:45	778c3bc6-5abc-488a-864a-bfb0fe237c33	GET 	 undefined 	 /users
20230911	19:56:27	cd625915-bae0-4b0f-a802-4a04b3345581	PATCH 	 undefined 	 /users
20230911	19:59:31	fb0faf2f-575e-4d03-80ae-4da26395537b	GET 	 undefined 	 /users
20230911	19:59:46	a5f33f4c-ee35-4ee6-b9dd-82acce9cbf2f	POST 	 undefined 	 /users
20230911	20:00:04	c5909c57-b725-4733-9374-3b890ceb4a6e	POST 	 undefined 	 /users
20230911	20:02:13	7c2598d9-c6ab-4420-828d-e9e24e126bae	GET 	 undefined 	 /users
20230911	20:02:19	a241eb1c-956a-4c94-80cb-490ced838485	POST 	 undefined 	 /users
20230911	20:02:27	b9526528-0774-4ace-b99a-c357871bff8d	POST 	 undefined 	 /users
20230911	20:04:48	dd0d421b-c404-432b-bc21-c56f8d776a8a	POST 	 undefined 	 /users
20230911	20:05:34	e7a0986b-a9f3-4553-b449-97f5a717a113	POST 	 undefined 	 /users
20230911	20:16:37	7bdfaa4b-bc9f-4836-b564-3269462b6848	GET 	 undefined 	 /users
